date,value
1/13/15,1783
1/14/15,1778.5
1/15/15,1793
1/16/15,1808.5
1/19/15,1813
1/20/15,1834.5
1/21/15,1832.5
1/22/15,1871.5
1/23/15,1835.5
1/26/15,1828.5
1/27/15,1857
1/28/15,1858
1/29/15,1831.5
1/30/15,1847
2/2/15,1865.5
2/3/15,1889.5
2/4/15,1875.5
2/5/15,1862
2/6/15,1884
2/9/15,1870
2/10/15,1861
2/11/15,1831.5
2/12/15,1833.5
2/13/15,1846
2/16/15,1830
2/17/15,1820.5
2/18/15,1820
2/19/15,1820.5
2/20/15,1810.5
2/23/15,1793
2/24/15,1809
2/25/15,1801
2/26/15,1817
2/27/15,1808
3/2/15,1811
3/3/15,1796
3/4/15,1804
3/5/15,1806
3/6/15,1796
3/9/15,1775
3/10/15,1762
3/11/15,1770
3/12/15,1753.5
3/13/15,1746.5
3/16/15,1766
3/17/15,1768
3/18/15,1776.5
3/19/15,1781.5
3/20/15,1772
3/23/15,1796
3/24/15,1796
3/25/15,1772
3/26/15,1791
3/27/15,1777.5
3/30/15,1784.5
3/31/15,1790
4/1/15,1768.5
4/2/15,1774
4/7/15,1785
4/8/15,1774.5
4/9/15,1770
4/10/15,1769.5
4/13/15,1771
4/14/15,1767.5
4/15/15,1797.5
4/16/15,1839.5
4/17/15,1830.5
4/20/15,1829
4/21/15,1806
4/22/15,1813.5
4/23/15,1784
4/24/15,1809
4/27/15,1820
4/28/15,1862
4/29/15,1884.5
4/30/15,1904
5/1/15,1921.5
5/5/15,1926
5/6/15,1937.5
5/7/15,1898.5
5/8/15,1896
5/11/15,1886
5/12/15,1884
5/13/15,1895
5/14/15,1885
5/15/15,1848
5/18/15,1837
5/19/15,1788
5/20/15,1790
5/21/15,1776
5/22/15,1765
5/26/15,1752
5/27/15,1738.5
5/28/15,1760.5
5/29/15,1745
6/1/15,1734
6/2/15,1752
6/3/15,1756
6/4/15,1736
6/5/15,1731.5
6/8/15,1737.5
6/9/15,1760.5
6/10/15,1763
6/11/15,1737.5
6/12/15,1741.5
6/15/15,1704
6/16/15,1702
6/17/15,1717.5
6/18/15,1719
6/19/15,1690.5
6/22/15,1692.5
6/23/15,1723
6/24/15,1730
6/25/15,1711.5
6/26/15,1710
6/29/15,1682.5
6/30/15,1688.5
7/1/15,1706.5
7/2/15,1731
7/3/15,1723
7/6/15,1685
7/7/15,1686.5
7/8/15,1660.5
7/9/15,1692.5
7/10/15,1692.5
7/13/15,1705.5
7/14/15,1693
7/15/15,1718
7/16/15,1709
7/17/15,1703
7/20/15,1682.5
7/21/15,1674
7/22/15,1655
7/23/15,1650.5
7/24/15,1639
7/27/15,1641.5
7/28/15,1649.5
7/29/15,1657
7/30/15,1645
7/31/15,1625
8/3/15,1605.5
8/4/15,1614
8/5/15,1611
8/6/15,1588.5
8/7/15,1592.5
8/10/15,1587
8/11/15,1581.5
8/12/15,1582
8/13/15,1569.5
8/14/15,1573.5
8/17/15,1558.5
8/18/15,1558.5
8/19/15,1552
8/20/15,1572
8/21/15,1551.5
8/24/15,1510.5
8/25/15,1546.5
8/26/15,1536
8/27/15,1546.5
8/28/15,1566
9/1/15,1595
9/2/15,1591.5
9/3/15,1626.5
9/4/15,1623.5
9/7/15,1610
9/8/15,1615.5
9/9/15,1649
9/10/15,1627
9/11/15,1634.5
9/14/15,1618
9/15/15,1615.5
9/16/15,1618.5
9/17/15,1618.5
9/18/15,1636
9/21/15,1623
9/22/15,1589
9/23/15,1582.5
9/24/15,1573
9/25/15,1577.5
9/28/15,1549.5
9/29/15,1561.5
9/30/15,1573
10/1/15,1588
10/2/15,1553
10/5/15,1556
10/6/15,1557
10/7/15,1579.5
10/8/15,1568
10/9/15,1623.5
10/12/15,1627
10/13/15,1577
10/14/15,1588.5
10/15/15,1587.5
10/16/15,1564
10/19/15,1559
10/20/15,1536
10/21/15,1524
10/22/15,1517
10/23/15,1517
10/26/15,1501.5
10/27/15,1491
10/28/15,1467
10/29/15,1471.5
10/30/15,1479
11/2/15,1483.5
11/3/15,1500.5
11/4/15,1503
11/5/15,1496.5
11/6/15,1507.5
11/9/15,1518.5
11/10/15,1498.5
11/11/15,1505.5
11/12/15,1492.5
11/13/15,1489.5
11/16/15,1474
11/17/15,1479.5
11/18/15,1474
11/19/15,1461.5
11/20/15,1487.5
11/23/15,1435
11/24/15,1444.5
11/25/15,1440
11/26/15,1480.5
11/27/15,1486.5
11/30/15,1452
12/1/15,1450
12/2/15,1469
12/3/15,1469
12/4/15,1510.5
12/7/15,1508.5
12/8/15,1468
12/9/15,1495
12/10/15,1481.5
12/11/15,1495.5
12/14/15,1475.5
12/15/15,1477
12/16/15,1478
12/17/15,1475
12/18/15,1500
12/21/15,1506
12/22/15,1515
12/23/15,1527.5
12/24/15,1542
12/29/15,1541
12/30/15,1513
12/31/15,1513.5
1/4/16,1471
1/5/16,1477.5
1/6/16,1464
1/7/16,1461
1/8/16,1483
1/11/16,1476.5
1/12/16,1462
1/13/16,1451.5
1/14/16,1470.5
1/15/16,1467.5
1/18/16,1476
1/19/16,1491
1/20/16,1467.5
1/21/16,1470.5
1/22/16,1497
1/25/16,1481
1/26/16,1481
1/27/16,1505.5
1/28/16,1524
1/29/16,1524
2/1/16,1516
2/2/16,1524
2/3/16,1511.5
2/4/16,1531
2/5/16,1533
2/8/16,1499
2/9/16,1491.5
2/10/16,1495
2/11/16,1489
2/12/16,1494.5
2/15/16,1507
2/16/16,1527
2/17/16,1515
2/18/16,1517.5
2/19/16,1537
2/22/16,1554.5
2/23/16,1565
2/24/16,1545
2/25/16,1577
2/26/16,1571.5
2/29/16,1585.5
3/1/16,1577
3/2/16,1580.5
3/3/16,1588
3/4/16,1572.5
3/7/16,1586.5
3/8/16,1588.5
3/9/16,1564
3/10/16,1574
3/11/16,1559.5
3/14/16,1547
3/15/16,1523.5
3/16/16,1510
3/17/16,1525
3/18/16,1519.5
3/21/16,1512.5
3/22/16,1503
3/23/16,1494.5
3/24/16,1480
3/29/16,1483.5
3/30/16,1490.5
3/31/16,1501
4/1/16,1535.5
4/4/16,1537
4/5/16,1519
4/6/16,1504.5
4/7/16,1505.5
4/8/16,1509
4/11/16,1506.5
4/12/16,1525.5
4/13/16,1550.5
4/14/16,1562.5
4/15/16,1545.5
4/18/16,1555.5
4/19/16,1566
4/20/16,1601
4/21/16,1638
4/22/16,1642.5
4/25/16,1652
4/26/16,1642.5
4/27/16,1646.5
4/28/16,1649.5
4/29/16,1675
5/3/16,1649
5/4/16,1630
5/5/16,1616.5
5/6/16,1614.5
5/9/16,1574.5
5/10/16,1562
5/11/16,1574
5/12/16,1556
5/13/16,1544
5/16/16,1540.5
5/17/16,1543
5/18/16,1541.5
5/19/16,1548.5
5/20/16,1568.5
5/23/16,1540
5/24/16,1562
5/25/16,1545.5
5/26/16,1559
5/27/16,1558.5
5/31/16,1559
6/1/16,1557
6/2/16,1566
6/3/16,1548.5
6/6/16,1557.5
6/7/16,1551.5
6/8/16,1607
6/9/16,1601
6/10/16,1585.5
6/13/16,1582
6/14/16,1606
6/15/16,1625
6/16/16,1604
6/17/16,1614
6/20/16,1618.5
6/21/16,1634
6/22/16,1634
6/23/16,1635
6/24/16,1610.5
6/27/16,1603
6/28/16,1613
6/29/16,1623.5
6/30/16,1643.5
7/1/16,1654.5
7/4/16,1662.5
7/5/16,1633.5
7/6/16,1635
7/7/16,1647
7/8/16,1652.5
7/11/16,1662.5
7/12/16,1660
7/13/16,1681.5
7/14/16,1681
7/15/16,1695.5
7/18/16,1652.5
7/19/16,1655.5
7/20/16,1625
7/21/16,1611.5
7/22/16,1612.5
7/25/16,1613
7/26/16,1601
7/27/16,1593
7/28/16,1603
7/29/16,1628
8/1/16,1653.5
8/2/16,1641.5
8/3/16,1630
8/4/16,1630.5
8/5/16,1645
8/8/16,1643
8/9/16,1642
8/10/16,1647
8/11/16,1653
8/12/16,1655
8/15/16,1676
8/16/16,1693
8/17/16,1694
8/18/16,1683
8/19/16,1667
8/22/16,1667
8/23/16,1669
8/24/16,1646
8/25/16,1644.5
8/26/16,1642.5
8/30/16,1630
8/31/16,1614
9/1/16,1615
9/2/16,1594
9/5/16,1580
9/6/16,1589
9/7/16,1593
9/8/16,1590.5
9/9/16,1578.5
9/12/16,1568
9/13/16,1565
9/14/16,1586
9/15/16,1572
9/16/16,1575.5
9/19/16,1583
9/20/16,1577
9/21/16,1584
9/22/16,1633
9/23/16,1637
9/26/16,1661
9/27/16,1651
9/28/16,1665
9/29/16,1671
9/30/16,1673
10/3/16,1678
10/4/16,1669
10/5/16,1675
10/6/16,1677
10/7/16,1675
10/10/16,1690.5
10/11/16,1679
10/12/16,1685
10/13/16,1692
10/14/16,1675
10/17/16,1660.5
10/18/16,1642
10/19/16,1631.5
10/20/16,1612
10/21/16,1625
10/24/16,1630.5
10/25/16,1669
10/26/16,1679
10/27/16,1699
10/28/16,1719
10/31/16,1734
11/1/16,1735
11/2/16,1726.5
11/3/16,1731
11/4/16,1722
11/7/16,1727
11/8/16,1731
11/9/16,1753
11/10/16,1770
11/11/16,1745
11/14/16,1735
11/15/16,1735
11/16/16,1697
11/17/16,1688
11/18/16,1694
11/21/16,1722
11/22/16,1760
11/23/16,1778
11/24/16,1770
11/25/16,1757
11/28/16,1747
11/29/16,1721
11/30/16,1732
12/1/16,1722
12/2/16,1714.5
12/5/16,1734.5
12/6/16,1709
12/7/16,1707
12/8/16,1724
12/9/16,1750
12/12/16,1731
12/13/16,1741
12/14/16,1746
12/15/16,1735.5
12/16/16,1717
12/19/16,1712
12/20/16,1721
12/21/16,1725
12/22/16,1722
12/23/16,1719
12/28/16,1705
12/29/16,1679
12/30/16,1693
1/3/17,1687
1/4/17,1685
1/5/17,1702.5
1/6/17,1713
1/9/17,1726
1/10/17,1749
1/11/17,1758
1/12/17,1790
1/13/17,1809
1/16/17,1792
1/17/17,1798
1/18/17,1834.5
1/19/17,1826
1/20/17,1845
1/23/17,1849.5
1/24/17,1867
1/25/17,1833.5
1/26/17,1820
1/27/17,1816
1/30/17,1802
1/31/17,1819
2/1/17,1819
2/2/17,1829
2/3/17,1834.5
2/6/17,1834.5
2/7/17,1831
2/8/17,1847.5
2/9/17,1850
2/10/17,1874
2/13/17,1871
2/14/17,1887
2/15/17,1913
2/16/17,1897
2/17/17,1880
2/20/17,1900
2/21/17,1886
2/22/17,1884.5
2/23/17,1867
2/24/17,1885
2/27/17,1900
2/28/17,1924
3/1/17,1949
3/2/17,1911
3/3/17,1892
3/6/17,1876.5
3/7/17,1876
3/8/17,1877
3/9/17,1868
3/10/17,1880
3/13/17,1881
3/14/17,1860
3/15/17,1887
3/16/17,1900
3/17/17,1914
3/20/17,1922
3/21/17,1927
3/22/17,1922
3/23/17,1933.5
3/24/17,1939
3/27/17,1930
3/28/17,1944
3/29/17,1960
3/30/17,1972
3/31/17,1962.5
4/3/17,1952
4/4/17,1938
4/5/17,1961
4/6/17,1953
4/7/17,1962
4/10/17,1926.5
4/11/17,1921
4/12/17,1898
4/13/17,1909
4/18/17,1892
4/19/17,1903
4/20/17,1943
4/21/17,1933.5
4/24/17,1946
4/25/17,1963
4/26/17,1964.5
4/27/17,1924
4/28/17,1911.5
5/2/17,1929.5
5/3/17,1924
5/4/17,1913
5/5/17,1903
5/8/17,1879
5/9/17,1870
5/10/17,1865
5/11/17,1875
5/12/17,1891
5/15/17,1905.5
5/16/17,1923
5/17/17,1924.5
5/18/17,1923
5/19/17,1943.5
5/22/17,1938
5/23/17,1943
5/24/17,1945
5/25/17,1960
5/26/17,1951
5/30/17,1926
5/31/17,1928
6/1/17,1927
6/2/17,1931
6/5/17,1903
6/6/17,1901
6/7/17,1906
6/8/17,1902.5
6/9/17,1907
6/12/17,1889
6/13/17,1889
6/14/17,1882.5
6/15/17,1872
6/16/17,1867
6/19/17,1886.5
6/20/17,1886.5
6/21/17,1867
6/22/17,1870
6/23/17,1865
6/26/17,1862
6/27/17,1883
6/28/17,1896
6/29/17,1915
6/30/17,1919
7/3/17,1927
7/4/17,1928
7/5/17,1929
7/6/17,1944
7/7/17,1930
7/10/17,1897
7/11/17,1900
7/12/17,1889
7/13/17,1923
7/14/17,1927
7/17/17,1918
7/18/17,1931
7/19/17,1920
7/20/17,1917
7/21/17,1915
7/24/17,1912
7/25/17,1930
7/26/17,1942
7/27/17,1938
7/28/17,1907
7/31/17,1918
8/1/17,1907
8/2/17,1926
8/3/17,1916
8/4/17,1910.5
8/7/17,1964
8/8/17,2030
8/9/17,2027.5
8/10/17,2037
8/11/17,2042.5
8/14/17,2023
8/15/17,2049
8/16/17,2094
8/17/17,2076
8/18/17,2062
8/21/17,2081
8/22/17,2075
8/23/17,2097
8/24/17,2106
8/25/17,2070
8/29/17,2095
8/30/17,2087.5
8/31/17,2117
9/1/17,2136
9/4/17,2119.5
9/5/17,2096
9/6/17,2104.5
9/7/17,2107
9/8/17,2099
9/11/17,2122
9/12/17,2137
9/13/17,2110
9/14/17,2098
9/15/17,2086
9/18/17,2089.5
9/19/17,2125
9/20/17,2177
9/21/17,2171
9/22/17,2158
9/25/17,2148
9/26/17,2126
9/27/17,2131.5
9/28/17,2131
9/29/17,2102
10/2/17,2101
10/3/17,2131
10/4/17,2166
10/5/17,2171.5
10/6/17,2153
10/9/17,2173.5
10/10/17,2163
10/11/17,2130
10/12/17,2146.5
10/13/17,2133.5
10/16/17,2136
10/17/17,2140
10/18/17,2121
10/19/17,2153
10/20/17,2136
10/23/17,2137
10/24/17,2155
10/25/17,2186
10/26/17,2190
10/27/17,2168
10/30/17,2163
10/31/17,2160
11/1/17,2185
11/2/17,2173.5
11/3/17,2185
11/6/17,2171
11/7/17,2132
11/8/17,2109
11/9/17,2093
11/10/17,2101
11/13/17,2108
11/14/17,2082
11/15/17,2106
11/16/17,2102
11/17/17,2104
11/20/17,2086
11/21/17,2082
11/22/17,2107
11/23/17,2113
11/24/17,2132
11/27/17,2135
11/28/17,2102.5
11/29/17,2068
11/30/17,2048
12/1/17,2074.5
12/4/17,2069
12/5/17,2052
12/6/17,2019
12/7/17,2010
12/8/17,2010.5
12/11/17,2022
12/12/17,2016
12/13/17,2009
12/14/17,2049.5
12/15/17,2066
12/18/17,2074
12/19/17,2099
12/20/17,2122
12/21/17,2148
12/22/17,2192
12/27/17,2252
12/28/17,2284
12/29/17,2268
1/2/18,2264.5
1/3/18,2228
1/4/18,2250
1/5/18,2202.5
1/8/18,2175
1/9/18,2152.5
1/10/18,2182
1/11/18,2175.5
1/12/18,2214
1/15/18,2227
1/16/18,2189
1/17/18,2192
1/18/18,2241
1/19/18,2220
1/22/18,2249
1/23/18,2229.5
1/24/18,2250
1/25/18,2241
1/26/18,2257
1/29/18,2225
1/30/18,2207
1/31/18,2219.5
2/1/18,2225
2/2/18,2210
2/5/18,2211
2/6/18,2170
2/7/18,2158
2/8/18,2170
2/9/18,2123
2/12/18,2125
2/13/18,2139
2/14/18,2177.5
2/15/18,2165
2/16/18,2208
2/19/18,2214
2/20/18,2185
2/21/18,2201
2/22/18,2185
2/23/18,2140
2/26/18,2138
2/27/18,2147
2/28/18,2132
3/1/18,2147
3/2/18,2149
3/5/18,2145.5
3/6/18,2147
3/7/18,2097
3/8/18,2106
3/9/18,2120
3/12/18,2100
3/13/18,2103
3/14/18,2089
3/15/18,2085
3/16/18,2085
3/19/18,2088
3/20/18,2076
3/21/18,2081
3/22/18,2075
3/23/18,2050.5
3/26/18,2052
3/27/18,2045
3/28/18,2027
3/29/18,2004.5
4/4/18,1991
4/5/18,2009
4/6/18,2042
4/9/18,2139
4/10/18,2201
4/11/18,2250
4/12/18,2325
4/13/18,2285
4/16/18,2399
4/17/18,2405
4/18/18,2537
4/19/18,2485
4/20/18,2469
4/23/18,2295
4/24/18,2227
4/25/18,2245
4/26/18,2275
4/27/18,2223
4/30/18,2255
5/1/18,2260
5/2/18,2321.5
5/3/18,2269
5/4/18,2350
5/9/18,2366
5/10/18,2335
5/11/18,2288
5/14/18,2319
5/15/18,2327
5/16/18,2315.5
5/17/18,2293
5/18/18,2270
5/21/18,2280
5/22/18,2270
5/23/18,2270
5/24/18,2281
5/25/18,2263
5/30/18,2270
5/31/18,2292
6/1/18,2305
6/4/18,2314
6/5/18,2312
6/6/18,2345
6/7/18,2312
6/8/18,2299
6/11/18,2301
6/12/18,2302
6/13/18,2275
6/14/18,2256
6/15/18,2204
6/18/18,2219.5
6/19/18,2171
6/20/18,2166
6/21/18,2179
6/22/18,2175
6/25/18,2155
6/26/18,2157.5
6/27/18,2176
6/28/18,2155
6/29/18,2133
7/2/18,2098
7/3/18,2080
7/4/18,2089
7/5/18,2080
7/6/18,2080
7/9/18,2121
7/10/18,2090
7/11/18,2060
7/12/18,2042
7/13/18,2031
7/16/18,2055
7/17/18,2032
7/18/18,2027
7/19/18,2001
7/20/18,2029
7/23/18,2069
7/24/18,2084.5
7/25/18,2062
7/26/18,2067
7/27/18,2071
7/30/18,2094
7/31/18,2081
8/1/18,2052
8/2/18,2036
8/3/18,2028
8/6/18,2043
8/7/18,2038
8/8/18,2106
8/9/18,2078
8/10/18,2105
8/13/18,2082
8/14/18,2070
8/15/18,2025
8/16/18,2048
8/17/18,2030
8/20/18,2055
8/21/18,2054.5
8/22/18,2065
8/23/18,2075
8/24/18,2095
8/29/18,2172
8/30/18,2132
8/31/18,2125
9/3/18,2097
9/4/18,2062
9/5/18,2068
9/6/18,2040
9/7/18,2070
9/10/18,2095
9/11/18,2044
9/12/18,2064
9/13/18,2064
9/14/18,2043
9/17/18,2032
9/18/18,2035
9/19/18,2026
9/20/18,2043
9/21/18,2091
9/24/18,2060
9/25/18,2071
9/26/18,2065
9/27/18,2030
9/28/18,2062
10/1/18,2084
10/2/18,2118
10/3/18,2206
10/4/18,2169.5
10/5/18,2130
10/8/18,2067
10/9/18,2056
10/10/18,2047
10/11/18,2020
10/12/18,2041
10/15/18,2027
10/16/18,2034
10/17/18,2022
10/18/18,2013
10/19/18,2003
10/22/18,2007
10/23/18,2001
10/24/18,1997
10/25/18,1994
10/26/18,1998
10/29/18,1984
10/30/18,1967
10/31/18,1953.5
11/1/18,1966
11/2/18,1973
11/5/18,1975
11/6/18,1950.5
11/7/18,1985
11/8/18,1990
11/9/18,1954
11/12/18,1942
11/13/18,1935.5
11/14/18,1943
11/15/18,1929
11/16/18,1940
11/19/18,1934
11/20/18,1940
11/21/18,1953.5
11/22/18,1946.5
11/23/18,1949
11/26/18,1951.5
11/27/18,1930.5
11/28/18,1932
11/29/18,1940
11/30/18,1958
12/3/18,1974
12/4/18,1974
12/5/18,1969
12/6/18,1936
12/7/18,1955
12/10/18,1938
12/11/18,1939
12/12/18,1939
12/13/18,1932
12/14/18,1926
12/17/18,1942
12/18/18,1925
12/19/18,1927
12/20/18,1912
12/21/18,1909
12/24/18,1893
12/27/18,1851.5
12/28/18,1845
12/31/18,1846
1/2/19,1797
1/3/19,1835
1/4/19,1865
1/7/19,1878.5
1/8/19,1864.5
1/9/19,1852.5
1/10/19,1861
1/11/19,1836
1/14/19,1828
1/15/19,1845
1/16/19,1859
1/17/19,1858
1/18/19,1870
1/21/19,1852
1/22/19,1883
1/23/19,1909
1/24/19,1890.5
1/25/19,1920
1/28/19,1867
1/29/19,1892
1/30/19,1909.5
1/31/19,1910
2/1/19,1883
2/4/19,1919
2/5/19,1922
2/6/19,1907
2/7/19,1894
2/8/19,1881
2/11/19,1880
2/12/19,1861
2/13/19,1860
2/14/19,1850
2/15/19,1859
2/18/19,1856
2/19/19,1856
2/20/19,1868
2/21/19,1905
2/22/19,1913
2/25/19,1906
2/26/19,1911
2/27/19,1922
2/28/19,1911
3/1/19,1918
3/4/19,1875
3/5/19,1874
3/6/19,1866
3/7/19,1864
3/8/19,1872
3/11/19,1847
3/12/19,1873
3/13/19,1905
3/14/19,1903
3/15/19,1897
3/18/19,1920.5
3/19/19,1946
3/20/19,1937
3/21/19,1899.5
3/22/19,1903
3/25/19,1883
3/26/19,1888
3/27/19,1911
3/28/19,1903
3/29/19,1912
4/1/19,1899
4/2/19,1889
4/3/19,1896
4/4/19,1895
4/5/19,1890
4/8/19,1871
4/9/19,1878
4/10/19,1864
4/11/19,1860
4/12/19,1863
4/15/19,1865
4/16/19,1855.5
4/17/19,1850
4/18/19,1867
4/23/19,1866
4/24/19,1872
4/25/19,1857
4/26/19,1837
4/29/19,1828
4/30/19,1797
5/1/19,1815
5/2/19,1816
5/3/19,1795.5
5/7/19,1816
5/8/19,1797
5/9/19,1799
5/10/19,1808
5/13/19,1809
5/14/19,1844.5
5/15/19,1855
5/16/19,1860
5/17/19,1837
5/20/19,1797.5
5/21/19,1796
5/22/19,1779
5/23/19,1797.5
5/24/19,1800
5/28/19,1807
5/29/19,1795
5/30/19,1782
5/31/19,1794.5
6/3/19,1777
6/4/19,1786
6/5/19,1771
6/6/19,1776
6/7/19,1764
6/10/19,1775
6/11/19,1778
6/12/19,1790
6/13/19,1787
6/14/19,1764.5
6/17/19,1758.5
6/18/19,1781
6/19/19,1784
6/20/19,1781
6/21/19,1767.5
6/24/19,1793
6/25/19,1814
6/26/19,1820
6/27/19,1790
6/28/19,1800
7/1/19,1794
7/2/19,1782
7/3/19,1790
7/4/19,1807
7/5/19,1803
7/8/19,1809
7/9/19,1821
7/10/19,1850
7/11/19,1828
7/12/19,1822
7/15/19,1842
7/16/19,1850
7/17/19,1847
7/18/19,1854
7/19/19,1848
7/22/19,1816
7/23/19,1816
7/24/19,1826
7/25/19,1826
7/26/19,1802
7/29/19,1811
7/30/19,1803
7/31/19,1799
8/1/19,1780
8/2/19,1770
8/5/19,1763
8/6/19,1759
8/7/19,1745
8/8/19,1778
8/9/19,1771
8/12/19,1770
8/13/19,1785
8/14/19,1775
8/15/19,1782
8/16/19,1792
8/19/19,1794
8/20/19,1782
8/21/19,1779
8/22/19,1766
8/23/19,1770
8/27/19,1761
8/28/19,1746
8/29/19,1753
8/30/19,1753
9/2/19,1749
9/3/19,1753
9/4/19,1775
9/5/19,1784
9/6/19,1791
9/9/19,1799
9/10/19,1820
9/11/19,1825
9/12/19,1803
9/13/19,1810
9/16/19,1793
9/17/19,1792
9/18/19,1785.5
9/19/19,1800
9/20/19,1795
9/23/19,1785
9/24/19,1762.5
9/25/19,1752
9/26/19,1737
9/27/19,1735
9/30/19,1721.5
10/1/19,1740
10/2/19,1705
10/3/19,1718
10/4/19,1719
10/7/19,1746.15
10/8/19,1751.35
10/9/19,1743.85
10/10/19,1752.85
10/11/19,1721.85
10/14/19,1719.85
10/15/19,1727.85
10/16/19,1727.85
10/17/19,1726.85
10/18/19,1737.85
10/21/19,1728.85
10/22/19,1718.85
10/23/19,1725.15
10/24/19,1723.85
10/25/19,1728
10/28/19,1737
10/29/19,1754
10/30/19,1760
10/31/19,1755.15
11/1/19,1785.85
11/4/19,1814.85
11/5/19,1808.4
11/6/19,1810
11/7/19,1812.85
11/8/19,1807.35
11/11/19,1778.85
11/12/19,1777.85
11/13/19,1767.25
11/14/19,1746.78
11/15/19,1754.85
11/18/19,1738.15
11/19/19,1730.85
11/20/19,1741
11/21/19,1734.15
11/22/19,1739
11/25/19,1736.15
11/26/19,1753
11/27/19,1763.85
11/28/19,1752.15
11/29/19,1769.85
12/2/19,1790
12/3/19,1766.25
12/4/19,1757.2
12/5/19,1752
12/6/19,1765.15
12/9/19,1757
12/10/19,1755
12/11/19,1760
12/12/19,1774.85
12/13/19,1767.85
12/16/19,1775.75
12/17/19,1763.85
12/18/19,1776.85
12/19/19,1796.85
12/20/19,1799.85
12/23/19,1804
12/24/19,1814
12/27/19,1825.15
12/30/19,1827.15
12/31/19,1810
1/2/20,1804.35
1/3/20,1820.7
1/6/20,1833
1/7/20,1816
1/8/20,1801
1/9/20,1803.7
1/10/20,1806
1/13/20,1798.15
1/14/20,1808.85
1/15/20,1800.85
1/16/20,1812
1/17/20,1805
1/20/20,1815.74
1/21/20,1824.3
1/22/20,1811.15
1/23/20,1794
1/24/20,1780.85
1/27/20,1764.15
1/28/20,1752.15
1/29/20,1736.85
1/30/20,1731
1/31/20,1723.15
2/3/20,1686.35
2/4/20,1686.15
2/5/20,1715.15
2/6/20,1737
2/7/20,1725.85
2/10/20,1702.2
2/11/20,1734
2/12/20,1734.15
2/13/20,1752.79
2/14/20,1722.15
2/17/20,1721.15
2/18/20,1720.15
2/19/20,1720.2
2/20/20,1711.15
2/21/20,1713.5
2/24/20,1699
2/25/20,1703
2/26/20,1695.85
2/27/20,1690
2/28/20,1694.35
3/2/20,1717.15
3/3/20,1721.85
3/4/20,1726.15
3/5/20,1720.15
3/6/20,1685.15
3/9/20,1687.15
3/10/20,1697.15
3/11/20,1674.85
3/12/20,1655.85
3/13/20,1680.65
3/16/20,1674.85
3/17/20,1651.5
3/18/20,1649.85
3/19/20,1630.15
3/20/20,1583
3/23/20,1560.8
3/24/20,1548
3/25/20,1537.5
3/26/20,1536.15
3/27/20,1545.5
3/30/20,1530.7
3/31/20,1532.77
4/1/20,1499.65
4/2/20,1491
4/3/20,1481.35
4/6/20,1471.85
4/7/20,1477.35
4/8/20,1465.65
4/9/20,1479.35
4/14/20,1503.35
4/15/20,1507.7
4/16/20,1512.35
4/17/20,1506.9
4/20/20,1502.8
4/21/20,1490.35
4/22/20,1515.15
4/23/20,1513.85
4/24/20,1506.88
4/27/20,1506.85
4/28/20,1504.5
4/29/20,1506
4/30/20,1494.65
5/1/20,1486.85
5/5/20,1484.3
5/6/20,1479.3
5/7/20,1495
5/11/20,1497.5
5/12/20,1481.9
5/13/20,1480
5/14/20,1474.1
5/15/20,1461.85
5/18/20,1495.75
5/19/20,1490.25
5/20/20,1490.44
5/21/20,1520.85
5/22/20,1506.35
5/26/20,1519.4
5/27/20,1525
5/28/20,1536.85
5/29/20,1545.58
6/1/20,1541.23
6/2/20,1547
6/3/20,1568.7
6/4/20,1563.15
6/5/20,1591.35
6/8/20,1605.15
6/9/20,1605.65
6/10/20,1627.35
6/11/20,1601.35
6/12/20,1584.85
6/15/20,1577
6/16/20,1597.5
6/17/20,1607.35
6/18/20,1600
6/19/20,1591.9
6/22/20,1603
6/23/20,1594.85
6/24/20,1572.2
6/25/20,1569.85
6/26/20,1601.35
6/29/20,1608.8
6/30/20,1619.75
7/1/20,1621
7/2/20,1620.8
7/3/20,1614
7/6/20,1634.35
7/7/20,1634
7/8/20,1665.1
7/9/20,1664
7/10/20,1688.5
7/13/20,1689.85
7/14/20,1688.5
7/15/20,1680.15
7/16/20,1670.65
7/17/20,1661.65
7/20/20,1664.65
7/21/20,1696.35
7/22/20,1686.98
7/23/20,1701.2
7/24/20,1700
7/27/20,1708.2
7/28/20,1724
7/29/20,1724.85
7/30/20,1720.72
7/31/20,1713.35
8/3/20,1751.85
8/4/20,1770.2
8/5/20,1766.8
8/6/20,1777.65
8/7/20,1770.85
8/10/20,1785.8
8/11/20,1786
8/12/20,1787
8/13/20,1763.35
8/14/20,1745.85
8/17/20,1758.13
8/18/20,1774
8/19/20,1793.5
8/20/20,1789.35
8/21/20,1764.85
8/24/20,1770.35
8/25/20,1775.5
8/26/20,1780
8/27/20,1780.85
8/28/20,1801.25
9/1/20,1819.53
9/2/20,1786.2
9/3/20,1780.2
9/4/20,1786.65
9/7/20,1795.5
9/8/20,1791.85
9/9/20,1783.85
9/10/20,1780.25
9/11/20,1775
9/14/20,1800.65
9/15/20,1789.5
9/16/20,1791.25
9/17/20,1781
9/18/20,1792.3
9/21/20,1779.65
9/22/20,1776.65
9/23/20,1754.65
9/24/20,1749.3
9/25/20,1748.5
9/28/20,1775
9/29/20,1782.8
9/30/20,1765.75
10/1/20,1737
10/2/20,1767.85
10/5/20,1776.2
10/6/20,1764.8
10/7/20,1783.35
10/8/20,1804.35
